品目,よみ,業種指定,排出区分,指定袋,搬入制限,搬入制限コメント,産業廃棄物,収納袋義務除外申請対象,備考1,備考1リンク,備考1リンク表示文字列,備考2,備考2リンク,備考2リンク表示文字列,更新日
電卓,でんたく,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
電話器,でんわき,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
トスバッティング用移動式ネット,とすばってぃんぐよういどうしきねっと,,粗大(不燃),,対象,,,,金属フレームとナイロン網とがこれに含まれます,,,,,,5/23/2017
トナーカートリッジ,となーかーとりっじ,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,メーカー等で引き取りをしている場合があります,,,中身が入っている場合は受入れできません,,,5/23/2017
跳び箱（合成樹脂製のみ）,とびばこ,,粗大(不燃),,対象,,,,,,,,,,5/23/2017
トランポリン台,とらんぽりんだい,,粗大(不燃),,対象,,,,,,,,,,5/23/2017
灰皿（ガラス製・金属製）,はいざら,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
バケツ,ばけつ,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
パソコン周辺機器（FDD・HDD・MO・スピーカー・カードリーダー等）,ぱそこんしゅうへんきき,,粗大(不燃),対象,対象,,,,分解したパソコンの部品は産業廃棄物として処分してください,,詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,,,,5/23/2017
針金,はりがね,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,工事に使用されたものは産業廃棄物として処分してください,,詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,,,,5/23/2017
ビデオデッキ,びでおでっき,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
ファックス,ふぁっくす,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
布団,ふとん,,粗大(不燃),,対象,,,,,,,,,,5/23/2017
ブラインド,ぶらいんど,,粗大(不燃),,対象,,,,,,,,,,5/23/2017
プリンター（指定袋に入るもの）,ぷりんたー,,粗大(不燃),対象,対象,,,,トナーは除去してください。,,,指定袋に入らないものは受入れできません。メーカーまたは販売店にご相談ください。,,,5/23/2017
フロッピーディスク,ふろっぴーでぃすく,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
マウス（パソコン用）,まうす,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
間仕切りパーテーション,まじきりぱーてーしょん,,粗大(不燃),,対象,,,,外枠は金属製、それ以外は木製又は紙製のものがこれに当たります,,,,,,5/23/2017
水抜き液の金属製容器（単車エンジン用）,みずぬきえきのきんぞくせいようき,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
焼肉用の焼き網,やきにくようのやきあみ,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,使用の有無を問わず、全てのものが対象です,,,,,,5/23/2017
電飾（工事に使用されたもの以外）,ゆうどうようでんしょく,,粗大(不燃),対象,対象,,,,工事に使用されたものは産業廃棄物として処分してください,,詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,,,,5/23/2017
ポール（工事に使用されたもの以外）,ゆうどうようぽーる,,粗大(不燃),対象,対象,,,,工事に使用されたものは産業廃棄物として処分してください,,詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,指定袋の口を縛って入れることができない場合は、取引のある一般廃棄物収集運搬業者にご相談ください,,,5/23/2017
ライター（金属製）,らいたー,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,ガスは使い切った状態で出してください,,,,,,5/23/2017
ラジカセ,らじかせ,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
LANケーブル,らんけーぶる,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
陸上競技用のスポンジマット（走り高跳び・棒高跳び用）,りくじょうようのすぽんじまっと,,粗大(不燃),,対象,,,,,,,,,,5/23/2017
ロープ（金属製のもの）※工事に使用されたもの以外,ろーぷ,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,工事に使用されたものは産業廃棄物として処分してください,,詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,,,,5/23/2017
ワープロ,わーぷろ,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
湯呑み（陶磁器製）,ゆのみ,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
心肺蘇生訓練用人形,しんぱいそせいくんれんようにんぎょう,,粗大(不燃),,,,,,医療機関・薬局から排出される廃棄物の捨て方はこちらもご覧ください,http://www.city.kobe.lg.jp/business/regulation/environment/industry/img/iryou-ru-ru.pdf,（参考）医療関係の廃棄物適正処理ルールBOOK,,,,5/23/2017
AED用電極パッド,えーいーでぃーようでんきょくぱっど,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
シニアカー・電動カート,しにあかー・でんどうかーと,,粗大(不燃),,対象,,,,販売店・メーカーが引取・リサイクルを行なっている場合があります,,,,,,5/23/2017
土鍋,どなべ,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
ステンレス鍋,すてんれすなべ,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
電球,でんきゅう,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
フライパン,ふらいぱん,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
本棚,ほんだな,,粗大(不燃),,,,,,,,,,,,5/23/2017
スタンプ台（金属製）,すたんぷだい,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,プラスチック製のものは可燃ごみです,,,,,,5/23/2017
マジックペン（ガラス製）,まじっくぺん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,本体・蓋がプラスチックでできているものは可燃ごみです,,,,,,5/23/2017
粘土（油）,ねんど,,粗大(不燃),対象,,,,,,,,,,,5/23/2017
足場用の金属製パイプ・金具,あしばようのきんぞくせいぱいぷ・かなぐ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
医療器具（手足首等の固定器具・温浴機・牽引機等）,いりょうきぐ,,搬入禁止,,,,対象,,医療機関・薬局から排出される廃棄物の捨て方はこちらもご覧ください,http://www.city.kobe.lg.jp/business/regulation/environment/industry/img/iryou-ru-ru.pdf,（参考）医療関係の廃棄物適正処理ルールBOOK,,,,5/23/2017
衣類乾燥機,いるいかんそうき,,搬入禁止,,,,,,「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
エアコン,えあこん,,搬入禁止,,,,,,「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
カーステレオ・スピーカー,かーすてれお・すぴーかー,,搬入禁止,,,,対象,,,,,,,,5/23/2017
カーナビ・カーテレビ,かーなび・かーてれび,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ガス管,がすかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ガス管の接続部品,がすかんのせつぞくぶひん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ガスボンベ（有毒ガス用）,がすぼんべ・ゆうどくがす,,搬入禁止,,,,,,販売店・製造メーカーにご相談ください,,,,,,5/23/2017
ガスボンベ（可燃性ガス用）,がすぼんべ・かねんせいがす,,搬入禁止,,,,,,販売店・製造メーカーにご相談ください,,,,,,5/23/2017
ガスボンベ（プロパンガス用）,がすぼんべ・ぷろぱんがす,,搬入禁止,,,,,,(一社)兵庫県エルピーガス協会にご相談ください,[phone],(一社)兵庫県エルピーガス協会[phone]）,,,,5/23/2017
ガスボンベ（フロンガス用）,がすぼんべ・ぷろぱんがす,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ガスボンベ（有毒・可燃性・フロン・プロパンガス以外）,がすぼんべ,,搬入禁止,,,,,,地方高圧ガス容器管理委員会（兵庫県支部）にご相談ください※有毒・可燃性・フロン・プロパンガスは対応できません,[phone],地方高圧ガス容器管理委員会兵庫県支部[phone]）,,,,5/23/2017
ガスメーター,がすめーたー,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ガソリン,がそりん,,搬入禁止,,,,,,販売店にご相談ください,,,,,,5/23/2017
瓦,かわら,,搬入禁止,,,,対象,,,,,,,,5/23/2017
屋根葺き,やねぶき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
感染性廃棄物（感染症を生ずるおそれのある廃棄物）,かんせんせいはいきぶつ,,搬入禁止,,,,対象,,判断基準等につきましてはこちらをご確認ください。,http://www.city.kobe.lg.jp/business/regulation/environment/industry/img/iryou-ru-ru.pdf#page=6,（参考）医療関係の廃棄物適正処理ルールBOOK,,,,5/23/2017
機械設備のゴム製リング（Ｏリング等）,きかいせつびのごむせいりんぐ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
機械用ゴムベルト（Vベルト等）,きかいようごむべると,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ギブス・コルセット（石こう製・合成樹脂製）,ぎぶす・こるせっと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
業務用衣類乾燥機,ぎょうむよういるいかんそうき,,搬入禁止,,,,対象,,家庭用の機器は、「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
業務用の飲料水貯留容器（生ビール・ジュース等）,ぎょうむよういんりょうすいちょりゅうようき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
業務用ゴムホース（高圧ホース等）,ぎょうむようごむほーす,,搬入禁止,,,,対象,,消防用布製ホースを除く,,,,,,5/23/2017
業務用除湿機,ぎょうむようじょしつき,,搬入禁止,,,,対象,,ドレンパイプ・配管パイプ・カバーなどの工事部材も受入れできません,,,,,,5/23/2017
業務用製氷機,ぎょうむようせいひょうき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
業務用洗濯機,ぎょうむようせんたくき,,搬入禁止,,,,対象,,家庭用の機器は、「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
業務用冷水機,ぎょうむようれいすいき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
業務用冷蔵庫,ぎょうむようれいぞうこ,,搬入禁止,,,,対象,,家庭用の機器は、「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
業務用冷蔵ショーケース,ぎょうむようれいぞうしょーけーす,,搬入禁止,,,,対象,,,,,,,,5/23/2017
業務用冷凍庫,ぎょうむようれいとうこ,,搬入禁止,,,,対象,,家庭用の機器は、「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
業務用冷風機,ぎょうむようれいふうき,,搬入禁止,,,,対象,,ドレンパイプ・配管パイプ・カバーなどの工事部材も受入れできません,,,,,,5/23/2017
漁船用部品・船舶関連の大型金属片,ぎょせんようぶひん・せんぱく・おおがたきんぞくへん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
金庫（手提げ以外）,きんこ,,搬入禁止,,,,対象,,小型手提金庫は粗大(不燃)ごみです,,,,,,5/23/2017
金属加工用機械及び部品（溶接棒等）,きんぞくかこうようきかい・ぶひん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
金属研磨くず・切削くず,きんぞくけんまくず・せっさくくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
クーラー・エアコン用配管（カバー・断熱材を含む）,くーらー・えあこんようはいかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
グラスウール,ぐらすうーる,,搬入禁止,,,,対象,,,,,,,,5/23/2017
建築用部品（金属製・合成樹脂製）,けんちくようぶひん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
研磨用機器の部品・研磨材・研磨くず,けんまようきかい・ぶひん・けんまざい・けんまくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コインボックス,こいんぼっくす,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コインボックス内蔵型乾燥機,こいんぼっくすないぞうがたかんそうき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コインボックス内蔵型洗濯機,こいんぼっくすないぞうがたせんたくき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コインボックス内蔵型脱水機,こいんぼっくすないぞうがただっすいき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コインボックス内蔵型テレビ,こいんぼっくすないぞうがたてれび,,搬入禁止,,,,対象,,,,,,,,5/23/2017
工事用ライト,こうじようらいと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
合成樹脂製のクロスくず（床面・壁面用）,ごうせいじゅしせいのくろすくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
合成樹脂製の垂れ幕・長尺シート,ごうせいじゅしせいのたれまく・ちょうじゃくしーと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
合成樹脂製のPタイル・長尺シート,ごうせいじゅしせいのぴーたいる・ちょうじゃくしーと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
合成樹脂製の風呂釜,ごうせいじゅしせいふろがま,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ゴム打ち抜きくず,ごむうちぬきくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コンクリート・アスファルトの破砕がら,こんくりーと・あすふぁるとのはさいがら,,搬入禁止,,,,対象,,,,,,,,5/23/2017
コンクリートブロック・煉瓦ブロック,こんくりーとぶろっく・れんがぶろっく,,搬入禁止,,,,対象,,,,,,,,5/23/2017
サーバー,さーばー,,搬入禁止,,,,,,製品によっては、「資源の有効な利用の促進に関する法律」に基づき、メーカー等がリサイクルを行っています。くわしくは(一社)パソコン3R推進協会にご相談ください。,http://www.pc3r.jp/office/index.html,(一社)パソコン3R推進協会,,,,5/23/2017
サイディング,さいでぃんぐ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ドア,どあ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
三角コーン（建設工事に使用されたもの）,さんかくこーん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
自動車部品・単車部品,じどうしゃぶひん・たんしゃぶひん,,搬入禁止,,,,対象,,少量のワイパーゴム、アクセサリー類は受入れできます,,○プラスチック・ゴムなど→可燃ごみ○金属など→粗大(不燃)ごみ,,,,5/23/2017
水中ポンプ,すいちゅうぽんぷ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
水道管（鉛管・塩ビ管）・バルブ,すいどうかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
水道工事に伴う部品（水道栓・パッキング等）,すいどうこうじにともなうぶひん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
スプリングマットレス,すぷりんぐまっとれす,,搬入禁止,,,,対象,,,,,,,,5/23/2017
スポンジ打ち抜きくず,すぽんじうちぬきくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
石膏ボード,せっこうぼーど,,搬入禁止,,,,対象,,,,,,,,5/23/2017
洗濯機,せんたくき,,搬入禁止,,,,,,「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
船舶係留時の衝撃緩和用のタイヤ類・同等品,せんぱくけいりゅうじのしょうげきかんわようのたいやるい,,搬入禁止,,,,,,タイヤ販売店へご相談ください,,,,,,5/23/2017
タイヤ,たいや,,搬入禁止,,,,,,タイヤ販売店へご相談ください,,,遊具使用の場合も含まれます,,,5/23/2017
タイヤホイール,たいやほいーる,,搬入禁止,,,,対象,,,,,,,,5/23/2017
タイル・タイル壁,たいる・たいるかべ,,搬入禁止,,,,対象,,製品見本は受入れできます,,○プラスチック・樹脂製など→可燃ごみ○陶磁器など→粗大(不燃)ごみ,,,,5/23/2017
畳くず（建設系廃材と一緒に搬入した場合）,たたみくず,,搬入禁止,,,,対象,,新建材の畳も含まれます,,,,,,5/23/2017
注射針,ちゅうしゃばり,,搬入禁止,,,,対象,,使用の有無を問わず、全てのものが対象です,,,医療機関・薬局から排出される廃棄物の捨て方はこちらもご覧ください,http://www.city.kobe.lg.jp/business/regulation/environment/industry/img/iryou-ru-ru.pdf,（参考）医療関係の廃棄物適正処理ルールBOOK,5/23/2017
鉄筋・鉄骨,てっきん・てっこつ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
テレビ,てれび,,搬入禁止,,,,,,「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
電気配線器具,でんきはいせんきぐ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
電気メーター,でんきめーたー,,搬入禁止,,,,対象,,,,,,,,5/23/2017
天井・壁埋込み型エアコン,てんじょう・かべうめこみがたえあこん,,搬入禁止,,,,対象,,ドレンパイプ・配管パイプ・カバーなどの工事部材も含まれます,,,,,,5/23/2017
電動モーター,でんどうもーたー,,搬入禁止,,,,対象,,,,,,,,5/23/2017
陶磁器製の洗面台・トイレ・流し,とうじきせいせんめんだい・といれ・ながし,,搬入禁止,,,,対象,,,,,,,,5/23/2017
土嚢・土嚢袋・土砂,どのう・どのうぶくろ・どしゃ,,搬入禁止,,,,,,土嚢袋（中身が入っていないもの）は可燃ごみです,,,,,,5/23/2017
農業用機械・部品類,のうぎょうようきかい・ぶひん,,搬入禁止,,,,,,,,,,,,5/23/2017
農業用ビニールハウス,のうぎょうようびにーるはうす,,搬入禁止,,,,対象,,,,,,,,5/23/2017
配線くず,はいせんくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
歯型（石こう製・合成樹脂製）,はがた,,搬入禁止,,,,対象,,,,,,,,5/23/2017
爆発性・有害性を有する恐れのあるもの,ばくはつせい・ゆうがいせい,,搬入禁止,,,,対象,,,,,,,,5/23/2017
パソコン,ぱそこん,,搬入禁止,,,,,,「資源の有効な利用の促進に関する法律」に基づき、メーカー等がリサイクルを行っています。くわしくは(一社)パソコン3R推進協会にご相談ください。,http://www.pc3r.jp/office/index.html,(一社)パソコン3R推進協会,,,,5/23/2017
PC用ディスプレイ,ぱそこんようでぃすぷれい,,搬入禁止,,,,,,「資源の有効な利用の促進に関する法律」に基づき、メーカー等がリサイクルを行っています。くわしくは(一社)パソコン3R推進協会にご相談ください。,http://www.pc3r.jp/office/index.html,(一社)パソコン3R推進協会,テレビチューナーが付いたディスプレイは「テレビ」として扱います。 → 「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,5/23/2017
パチンコ台・パチンコの玉,ぱちんこだい・ぱちんこのたま,,搬入禁止,,,,対象,,,,,,,,5/23/2017
パッケージ型エアコン,ぱっけーじがたえあこん,,搬入禁止,,,,対象,,ドレンパイプ・配管パイプ・カバーなどの工事部材も含まれます,,,,,,5/23/2017
バッテリー（自動車・単車・自転車用）,ばってりー,,搬入禁止,,,,,,販売店が引取・リサイクルを行なっています,,,,,,5/23/2017
ピアノ（電子式を除く）,ぴあの,,搬入禁止,,,,,,販売店または神戸市環境共栄事業協同組合（共栄会）にご相談ください,[phone],神戸市環境共栄事業協同組合[phone]）,,,,5/23/2017
ヒートポンプユニット,ひーとぽんぷゆにっと,,搬入禁止,,,,対象,,ドレンパイプ・配管パイプ・カバーなどの工事部材も含まれます,,,,,,5/23/2017
ヒューム管,ひゅーむかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
