品目,よみ,業種指定,排出区分,指定袋,搬入制限,搬入制限コメント,産業廃棄物,収納袋義務除外申請対象,備考1,備考1リンク,備考1リンク表示文字列,備考2,備考2リンク,備考2リンク表示文字列,更新日
フロンガスを使用する機械・設備全般,ふろんがす・きかい・せつび,,搬入禁止,,,,対象,,ドレンパイプ・配管パイプ・カバーなどの工事部材も含まれます,,,,,,5/23/2017
ベニア・壁板,べにあ・かべいた,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ボイラー関係の部品・圧力計,ぼいらー・ぶひん・あつりょくけい,,搬入禁止,,,,対象,,,,,,,,5/23/2017
防護又は防音シート（ゴム製・合成樹脂製）,ぼうごしーと・ぼうおんしーと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
防水又は遮水シート（ゴム製・合成樹脂製）,ぼうすいしーと・しゃすいしーと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
ホテル用課金システム冷蔵庫,ほてるようかきんしすてむれいぞうこ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
消火器,しょうかき,,搬入禁止,,,,,,消火器はメーカー・販売店などが引取りを行っています,http://www.city.kobe.lg.jp/safety/fire/information/syoukaki5.html,消火器の処分方法（神戸市消防局のページ）,,,,5/23/2017
窓枠（アルミサッシ等）,まどわく,,搬入禁止,,,,対象,,,,,,,,5/23/2017
マネキン,まねきん,,搬入禁止,,,,対象,,モデルウィッグは可燃ごみです,,,,,,5/23/2017
遊具,ゆうぐ,,搬入禁止,,,,対象,,サッカー・ハンドボール用ゴール、整地用金属ローラー、金属製ポール（バレーボール・陸上競技・テニス・バスケットボール、体操用等）も含まれます,,,,,,5/23/2017
誘導用電飾（建設工事に使用されたもの）,ゆうどうようでんしょく,,搬入禁止,,,,対象,,,,,,,,5/23/2017
誘導用ポール（建設工事に使用されたもの）,ゆうどうようぽーる,,搬入禁止,,,,対象,,,,,,,,5/23/2017
冷蔵庫（ワイン庫を含む）,れいぞうこ,,搬入禁止,,,,,,「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
冷凍庫,れいとうこ,,搬入禁止,,,,,,「家電リサイクル法」に基づき、メーカーが等がリサイクルを行っています。,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,市では収集しないもの（家電リサイクル法にかかるもの）※家庭ごみの案内ページですが、事業系ごみも同様の扱いとなります,,,,5/23/2017
ワイヤーロープ,わいやーろーぷ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
トタン,とたん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
アルミ付紙容器,あるみつきかみようき,,搬入禁止,,,,対象,,,,,,,,5/23/2017
AED,えーいーでぃー,,搬入禁止,,,,,,販売店が引取・リサイクルを行なっています,,,,,,5/23/2017
プラスチックボトル（医薬品が入っていたもの）,ぷらすちっくぼとる,,搬入禁止,,,,対象,,手洗い消毒液が入っていた容器は可燃ごみとして排出できます,,,,,,5/23/2017
オートバイ・原動機付自転車,おーとばい・げんどうきつきじてんしゃ,,搬入禁止,,,,,,販売店または二輪車リサイクルコールセンターにご相談ください,[phone],二輪車リサイクルコールセンター[phone]）,,,,5/23/2017
自動車,じどうしゃ,,搬入禁止,,,,,,販売店など、自動車リサイクル法引取業者にご相談ください,http://www2.jars.gr.jp/j/JGKS0010.html,自動車リサイクル法関連事業者一覧（自動車リサイクルシステム）,,,,5/23/2017
農薬,のうやく,,搬入禁止,,,,対象,,,,,,,,5/23/2017
小型充電式電池（ニカド・ニッケル水素・リチウムイオン電池など）,こがたじゅうでんしきでんち（にかど・にっけるすいそ・りちうむいおん）,,搬入禁止,,,,,,(一社)JBRC（03-6403-5673）にご相談ください,http://www.jbrc.com/,(一社)JBRCホームページ,,,,5/23/2017
シンナー類,しんなーるい,,搬入禁止,,,,対象,,,,,,,,5/23/2017
灯油,とうゆ,,搬入禁止,,,,,,販売店にご相談ください,,,,,,5/23/2017
ボタン電池,ぼたんでんち,,搬入禁止,,,,,,販売店の回収缶に入れてください,http://www.botankaishu.jp/m/top.php,ボタン電池回収サイト（一般社団法人電池工業会）※回収缶設置店舗が検索できます,,,,5/23/2017
ワインセラー,わいんせらー,,搬入禁止,,,,対象,,,,,,,,5/23/2017
レントゲンフィルム,れんとげんふぃるむ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
点滴ボトル,てんてきぼとる,,搬入禁止,,,,対象,,,,,,,,5/23/2017
点滴チューブ,てんてきちゅーぶ,,搬入禁止,,,,対象,,,,,,,,5/23/2017
空き缶（塗料・ワックスが入っていたもの）,あきかん,,搬入禁止,,,,対象,,スプレー缶を除く全ての缶が対象です,,ただし、排出者が自らの施設管理用に自ら使用した場合は粗大(不燃)ごみとして排出できます,,,,5/23/2017
空き缶（飲食料品・調味料が入っていたもの）※ペール缶・一斗缶等大きい缶,あきかん,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
空き缶（飲食料品・調味料が入っていたもの）※小型の缶,あきかん,,資源,対象,,,,,中身は使い切り、軽く水洗いしてください,,,,,,5/23/2017
空き缶（灯油が入っていたもの）,あきかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
空き缶（単車用の鉱油が入っていたもの）,あきかん,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
空き缶（固形燃料が入っていたもの）※ペール缶・一斗缶等大きい缶,あきかん,,粗大(不燃),対象,対象,,,,,,,,,,5/23/2017
空き缶（固形燃料が入っていたもの）※小型の缶,あきかん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
空き缶（薬品・洗剤・農薬等が入っていたもの）,あきかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
空き缶（自動車の不凍液やブレーキ液・オイル等が入っていたもの）,あきかん,,搬入禁止,,,,対象,,,,,,,,5/23/2017
空き缶（筆記具・雑貨・灰皿等）,あきかん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
スプレー缶（塗料が入っていたもの）,すぷれーかん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,中身を使い切り火の気のない風通しの良い所で穴を開けてください,,,危険物・可燃物が入っており、穴を開けることに危険を伴う場合は「産業廃棄物」として処理してください,,産業廃棄物に関することは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,5/23/2017
スプレー缶（整髪料が入っていたもの）,すぷれーかん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,中身を使い切り火の気のない風通しの良い所で穴を開けてください,,,危険物・可燃物が入っており、穴を開けることに危険を伴う場合は「産業廃棄物」として処理してください,,産業廃棄物に関することは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,5/23/2017
スプレー缶（殺虫剤が入っていたもの）,すぷれーかん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,中身を使い切り火の気のない風通しの良い所で穴を開けてください,,,危険物・可燃物が入っており、穴を開けることに危険を伴う場合は「産業廃棄物」として処理してください,,産業廃棄物に関することは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,5/23/2017
空きびん（飲食料品・調味料が入っていたもの）,あきびん,,資源,対象,,,,,中身は使い切り、軽く水洗いしてください,,,以下のものは取り扱いが異なります,,○割れたびん・キャップ（金属製）→粗大(不燃)ごみ○リターナブルびん（ビールびんなど）→販売店に返却,5/23/2017
空きびん（化粧品が入っていたもの）,あきびん,,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
空きびん（医薬品が入っていたもの）,あきびん,,搬入禁止,,,,対象,,調剤薬局から排出した場合もこれに含まれます,,,,,,5/23/2017
燃え殻,もえがら,,,,,,対象,,産業廃棄物焼却炉の残灰、炉清掃排出物、石炭がら、その他の焼却残渣がこれに当たります。,,,,,,5/23/2017
汚泥,おでい,,,,,,対象,,工場排水などの処理後に残る泥状のもの、各種製造業の製造工程で出る泥状のもの、活性汚泥法に よる余剰汚泥、ビルピット汚泥(し尿を含むものを除く)、パルプ廃液汚泥、動植物性原料使用工程の排水処理汚泥、生コン残渣、炭酸カルシウムかす、排水溝清掃汚泥などがこれに当たります。,,※油分をおおむね5%以上含むものは廃油との混合物になります。,,,,5/23/2017
廃油,はいゆ,,,,,,対象,,鉱物性油、動植物性油脂、潤滑油、絶縁油、洗浄用油、切削油、溶剤、タールピッチなどがこれに当たります。,,,少量（70Lの指定袋で1袋分まで）かつ、凝固剤で固めた食用油に限り、可燃ごみで処分できます。,,,5/23/2017
廃酸,はいさん,,,,,,対象,,廃硫酸、廃塩酸、各種の有機廃酸類、写真定着廃液など、すべての酸性廃液がこれに当たります。,,,,,,5/23/2017
廃アルカリ,はいあるかり,,,,,,対象,,廃ソーダ液、金属せっけん液、写真現像廃液など、すべてのアルカリ性廃液がこれに当たります。,,,,,,5/23/2017
廃プラスチック,はいぷらすちっく,,,,,,対象,,合成樹脂くず、合成繊維くず、合成ゴムくず、廃タイヤ、廃ペットボトルなど、固形状及び液状の全ての合成高分子系化合物がこれに当たります。,,,,,,5/23/2017
ゴムくず,ごむくず,,,,,,対象,,天然ゴムくずがこれに当たります。,,,,,,5/23/2017
金属くず,きんぞくくず,,,,,,対象,,鉄鋼又は非鉄金属の研磨くず、切削くず、空き缶などがこれに当たります。,,,,,,5/23/2017
ガラスくず、コンクリートくず、陶磁器くず,がらすくず・こんくりーとくず・とうじきくず,,,,,,対象,,ガラスくず、コンクリートくず(「がれき類」に該当するものを除く)、耐火レンガくず、陶磁器くず、空きビン、石膏ボードなどがこれに当たります。,,,,,,5/23/2017
鉱さい,こうさい,,,,,,対象,,高炉、転炉、電気炉などの残さい、キューポラのノロ、ボタ、鋳物砂、不良鉱石、不良石炭、粉炭かす、サンドブラスト廃砂などがこれに当たります。,,,,,,5/23/2017
がれき類,がれきるい,,,,,,対象,,工作物の新築、改築又は除去に伴って生じたコンクリートの破片、レンガの破片、その他これに類する不要物などがこれに当たります。,,,,,,5/23/2017
ばいじん,ばいじん,,,,,,対象,,大気汚染防止法に規定するばい煙発生施設、ダイオキシン類対策特別措置法に基づく特定施設又は 産業廃棄物の焼却施設において発生するばいじんであって、集じん施設によって集められたもの(乾式、湿式は問わず。)がこれに当たります。,,,,,,5/23/2017
紙くず,かみくず,製本業、パルプ・紙・紙加工品製造業、新聞業、出版業,搬入禁止,,,,対象,,,,,,,,5/23/2017
紙くず,かみくず,建設業,搬入禁止,,,,対象,,建設工事に係る紙くず（新築、改築、増築、除去等に伴うもの）のみが産業廃棄物となり、事務所などから出る紙くずは可燃ごみとなります,,,,,,5/23/2017
紙くず,かみくず,その他の業種,可燃,対象,,,,,紙くずの中には、資源化できるものや、計画的に消費すれば減らすことができるものが多く含まれています。,http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html,こちらのページで減量・リサイクルについてご案内しています。,PCBが塗布され、又は染み込んだものは産業廃棄物として処分してください,[phone],詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,5/23/2017
紙くず（PCBが塗布され、又は染み込んだもの）,かみくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
木くず,きくず,木材・木製品製造業、パルプ製造業、輸入木材卸売業、物品賃貸業,搬入禁止,,,,対象,,剪定枝・伐採木・流木は可燃ごみです,,,,,,5/23/2017
木くず,きくず,建設業,搬入禁止,,,,対象,,新築、改築、増築、除去等に伴う木くずがこれに当たります,,,剪定枝・伐採木・流木は可燃ごみです,,,5/23/2017
木くず,きくず,その他の業種,可燃,対象,,,,,木くずは資源化することができます,http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html#midashi84933,こちらのページでリサイクルについてご案内しています,,,,5/23/2017
木くず（PCBが染み込んだもの）,きくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
パレット（貨物流通のために使用したもの）,ぱれっと,,搬入禁止,,,,対象,,,,,,,,5/23/2017
剪定枝・伐採木（太さ5cm、長さ50cm以下のもの）,せんていえだ・ばっさいぼく,造園工事業,搬入禁止,,,,対象,,造園工事業（庭園、公園、緑地等の苑地を築造する工事を行う事業）により生じたものがこれに当たります。一方、造園業（主として請負で築庭、庭園樹の植樹、庭園・花壇の手入れなどを行う事業）により生じたものは可燃ごみとなります。,,,,,,5/23/2017
剪定枝・伐採木（太さ5cm、長さ50cm以下のもの）,せんていえだ・ばっさいぼく,その他の業種,可燃,対象,,,,対象,剪定枝・伐採木（草・木根を除く）は資源化できます※資源化する場合はサイズの制限がありません,http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html#midashi84933,こちらのページでリサイクルについてご案内しています,太さ5cm、長さ50cmを超えるものは粗大(不燃)ごみです,,,5/23/2017
剪定枝・伐採木（太さ5cm、長さ50cm以上のもの）,せんていえだ・ばっさいぼく,造園工事業,搬入禁止,,,,対象,,造園工事業（庭園、公園、緑地等の苑地を築造する工事を行う事業）により生じたものがこれに当たります。一方、造園業（主として請負で築庭、庭園樹の植樹、庭園・花壇の手入れなどを行う事業）により生じたものは粗大(不燃)ごみとなります。,,,,,,5/23/2017
剪定枝・伐採木（太さ5cm、長さ50cm以上のもの）,せんていえだ・ばっさいぼく,その他の業種,粗大(不燃),,,,,,剪定枝・伐採木（草・木根を除く）は資源化できます※資源化する場合はサイズの制限がありません,http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html#midashi84933,こちらのページでリサイクルについてご案内しています,太さ5cm、長さ50cm以下のものは可燃ごみです,,,5/23/2017
木製家具・器具類,もくせいかぐ・きぐるい,木材・木製品製造業、パルプ製造業、輸入木材卸売業、物品賃貸業,搬入禁止,,,,対象,,,,,,,,5/23/2017
木製家具・器具類,もくせいかぐ・きぐるい,その他の業種,粗大(不燃),,,,,,50cm以下のものは可燃ごみです,,,,,,5/23/2017
繊維くず,せんいくず,繊維工業（縫製を除く）,搬入禁止,,,,対象,,木綿・羊毛等の天然繊維くずがこれに当たります,,,,,,5/23/2017
繊維くず,せんいくず,建設業,搬入禁止,,,,対象,,新築、改築、増築、除去等に伴う繊維くずがこれに当たります,,,,,,5/23/2017
繊維くず,せんいくず,その他の業種,可燃,対象,,,,,,,,,,,5/23/2017
繊維くず（PCBが染み込んだもの）,せんいくず,,搬入禁止,,,,対象,,,,,,,,5/23/2017
動植物性残さ,どうしょくぶつせいざんさ,"食料品製造業、飲料・飼料・有機質肥料製造業、医薬品製造業,香料製造業",搬入禁止,,,,対象,,製造工程で生じた動物又は植物に係る固形状の不要物（あめかす、のりかす、醸造かす、醗酵かす、魚及び獣のあら等）がこれに当たります,,,魚腸骨（魚アラ）につきましては、再生利用業(再生輸送)指定業者でリサイクルが可能です。,http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/saiseiriyou.html,,5/23/2017
動植物性残さ,どうしょくぶつせいざんさ,その他の業種,可燃,対象,,,,,,,,,,,5/23/2017
調理くず,ちょうりくず,,可燃,対象,,,,,食品製造業で生じたものは産業廃棄物として処分してください,[phone],詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,"調理くずの中には,資源化できるものや,計画的に消費すれば減らすことができるものが多く含まれています。",http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html,こちらのページで減量・リサイクルについてご案内しています。,5/23/2017
食品の売れ残り,しょくひんのうれのこり,,可燃,対象,,,,,食品製造業で生じたものは産業廃棄物として処分してください,[phone],詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,"食品の売れ残りの中には,資源化できるものや,計画的に消費すれば減らすことができるものが多く含まれています。",http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html,こちらのページで減量・リサイクルについてご案内しています。,5/23/2017
食べ残し,たべのこし,,可燃,対象,,,,,食品製造業で生じたものは産業廃棄物として処分してください,[phone],詳しくは、現在契約中の一般廃棄物収集運搬許可業者または、兵庫県産業廃棄物協会（[phone]）にお問い合わせください,"食べ残しの中には,資源化できるものや,計画的に消費すれば減らすことができるものが多く含まれています。",http://www.city.kobe.lg.jp/business/regulation/environment/enterprise/bug02.html,こちらのページで減量・リサイクルについてご案内しています。,5/23/2017
動物系固形不要物,どうぶつけいこけいふようぶつ,と畜場、食鳥処理場,搬入禁止,,,,対象,,と畜場においてとさつ・解体した獣畜、食鳥処理場において食鳥処理した食鳥に係る固形状の不要物がこれにあたります,,,,,,5/23/2017
動物系固形不要物,どうぶつけいこけいふようぶつ,その他の業種,可燃,対象,,,,,,,,,,,5/23/2017
動物のふん尿,どうぶつのふんにょう・かちくふんにょう,畜産農業,搬入禁止,,,,対象,,ふん尿を排水処理し、その後に発生した泥状物は産業廃棄物の「汚泥」に該当します,,,,,,5/23/2017
動物のふん尿,どうぶつのふんにょう・かちくふんにょう,畜産農業以外の業種,搬入禁止,,,,,,神戸市環境共栄事業協同組合（共栄会）にご相談ください,[phone],神戸市環境共栄事業協同組合[phone]）,,,,5/23/2017
動物の死体(家畜の死体),どうぶつのしたい・かちくのしたい,畜産農業,搬入禁止,,,,対象,,,,,,,,5/23/2017
動物の死体(家畜の死体),どうぶつのしたい・かちくのしたい,畜産農業以外の業種,搬入禁止,,,,,,神戸市環境共栄事業協同組合（共栄会）にご相談ください,[phone],神戸市環境共栄事業協同組合[phone]）,,,,5/23/2017
廃棄物のコンクリート固化物,はいきぶつのこんくりーとこかぶつ,,搬入禁止,,,,対象,,産業廃棄物を処分するために処理したものて?あって、各種産業廃棄物には該当しないものがこれに当たります。,,,,,,5/23/2017
紙おむつ（感染のおそれがあるもの）,かみおむつ,医療機関・薬局,搬入禁止,,,,対象,,感染性廃棄物として処分してください,http://www.city.kobe.lg.jp/business/regulation/environment/industry/img/iryou-ru-ru.pdf#page=8,（参考）医療関係の廃棄物適正処理ルールBOOK,,,,5/23/2017
紙おむつ（感染のおそれがあるもの）,かみおむつ,医療機関・薬局以外,可燃,対象,,,,,汚物を取り除いて出してください,,,,,,5/23/2017
手洗い消毒液用容器,てあらいしょうどくえきようようき,医療機関・薬局,搬入禁止,,,,対象,,,,,,,,5/23/2017
手洗い消毒液用容器,てあらいしょうどくえきようようき,医療機関・薬局以外,可燃,対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
注射器（シリンジ・合成樹脂製）,ちゅうしゃき,医療機関・薬局,搬入禁止,,,,対象,,感染症の種類等により感染性廃棄物として扱う場合があります,http://www.city.kobe.lg.jp/business/regulation/environment/industry/img/iryou-ru-ru.pdf#page=8,（参考）医療関係の廃棄物適正処理ルールBOOK,,,,5/23/2017
注射器（シリンジ・合成樹脂製）,ちゅうしゃき,医療機関・薬局以外,可燃,対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,医療機関以外から排出され、全品未使用であることが確認される場合に限ります,,,,,,5/23/2017
浮子（合成樹脂製）,うき,漁業・海水浴場,搬入禁止,,,,対象,,ノリ種苗用として使用したものも含まれます,,,漁港に放置されたものも含みます,,,5/23/2017
浮子（合成樹脂製）,うき,漁業・海水浴場以外,可燃,対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
網（合成樹脂製）,あみ,漁業・海水浴場,搬入禁止,,,,対象,,ノリ種苗用として使用したものも含まれます,,,,,,5/23/2017
網（合成樹脂製）,あみ,農業,搬入禁止,,,,対象,,,,,,,,5/23/2017
網（合成樹脂製）,あみ,その他の業種,可燃,対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
ロープ（合成樹脂製）,ろーぷ,漁業・海水浴場,搬入禁止,,,,対象,,船舶係留用のものも含まれます,,,,,,5/23/2017
ロープ（合成樹脂製）,ろーぷ,漁業・海水浴場以外,可燃,対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,,,,,,,5/23/2017
微生物培養用のシャーレー・培地・試験管・フラスコガラス・ビーカー等,びせいぶつばいようようしゃーれ・ばいち・しけんかん・ふらすこ・びーかー,医療機関・薬局,搬入禁止,,,,対象,,廃棄前に加熱殺菌したものも含まれます,,,,,,5/23/2017
微生物培養用のシャーレー・培地・試験管・フラスコガラス・ビーカー等,びせいぶつばいようようしゃーれ・ばいち・しけんかん・ふらすこ・びーかー,医療機関・薬局以外,粗大(不燃),対象,対象,排出できるのは、排出元一箇所につき、70Lの袋で1袋分までです,,,排出できるのは、医療機関・薬局以外から排出されたことが確認できる場合に限ります,,,,,,5/23/2017
